,reply,tokenized
236,¹®Àç¾Ó ¹ÎÁÖ´çÀÌ ¼¼±ÝÀ» ´Ù ±Ü¾î´Ù ½á¼­ ±ÛÅ¸ ³ª¶óºú Á¶°¡ ³Ñ´Â´Ù  ºú¸¸ ´Ã¾ú´Ù,"['¹®', 'Àç¾Ó', '¹ÎÁÖ´ç', '¼¼±Ý', '±Ü', '¾î´Ù', '½á¼­', '±Û', 'Å¸', '³ª¶ó', 'ºú', 'Á¶', '³Ñ', '´Â´Ù', 'ºú', '´Ã']"
238,¹ÎÁÖ´ç¿¡¼­ ½ÎÁú·¯³õÀº ±¹°¡ºÎÃ¤°¡ ³Ê¹«¸¹¾Æ¼­ ÀüÃ¼¿¹»ê ÁÙÀÌ´Â°Çµ¥ ±×Àú µ·¾ÈÁØ´Ù°í »©¿¢ ±¹¹Î °³µÅÁö¶ó Âü ¼±µ¿ÇÏ±â½±ÁÒ ¹ÎÁÖ´ç³ðµéÇÑÅ×¤»¤»,"['¹ÎÁÖ´ç', '½ÎÁú·¯', '³õ', '±¹°¡', 'ºÎÃ¤', '³Ê¹«', '¸¹', 'ÀüÃ¼', '¿¹»ê', 'ÁÙÀÌ', '°Çµ¥', 'µ·', 'ÁØ´Ù°í', '»©', '¿¢', '±¹¹Î', '°³µÅÁö', '¼±µ¿', '½±', 'ÁÒ', '¹ÎÁÖ´ç']"
239,¹ä¸À¶³¾îÀÚ´Â¤À,"['¹ä¸À', '¶³', '¾îÀÚ', '¤À']"
240,°³¿ù¿¡ ¾Æ°¡µéÀÌ °É¾î´Ù´Ï´Â ÁÙ ¾Æ´Â ³ð¿¡°Ô ¹«½¼ Á¤Ã¥À» ±â´ëÇÏ³ª,"['°³¿ù', '¾Æ°¡', '°É¾î´Ù´Ï', 'Á¤Ã¥', '±â´ë']"
241,¿Í ¿å³ª¿À³× Æó°¡ ¾ÈÆìÁ® ³ª¿Â ¹Ì¼÷¾Æ ¸¸¿ø »ó´çÀÇ Áö¿ø ¿¹»êµµ »è°¨Çß´Ù´øµ¥ ³ª¶ó¸¦ ¸»¾Æ¸Ô±âÀü¿¡ ´õÀÌ»óÀº ¸ø±â´Ù¸®°Ú´Ù,"['¿å', 'Æó', 'ÆìÁ®', '³ª¿Â', '¹Ì¼÷¾Æ', '¿ø', '»ó´ç', 'Áö¿ø', '¿¹»ê', '»è°¨', '´Ù´øµ¥', '³ª¶ó', '¸»¾Æ¸Ô', 'Àü', '±â´Ù¸®']"
242,¿¹»ê ±ð¾Æ¼­ ´Ù ¾î´À ºÐ¾ß¿¡ ´Ã·È°í ¾î¶»°Ô ¾²´ÂÁö ±â»ç Á» ½áÁÖ½Ê¼î ±âÀÚ´Ô¾Æ,"['¿¹»ê', '±ð', 'ºÐ¾ß', '´Ã·È', '±â»ç', '½á', '½Ê¼î', '±âÀÚ', '´Ô']"
243,ÁøÂ¥ ÇÑ½ÉÇÏ´Ù ¾Ö¸¦ ³º¾Æ¼­ Å°¿öºÁ¾ß ¾ËÁö¾Æ¿À,"['ÁøÂ¥', 'ÇÑ½É', '¾Ö', '³º', 'Å°¿ö', 'ºÁ¾ß', '¾Æ¿À']"
244,³ëÀÎ º¹Áö¸¦ ¸»ÇÏ¸é¼­ ³ëÀÎÀÏÀÚ¸® ¿¹»ê±ï°í Áö¹æ¹ßÀü ¸»ÇÏ¸é¼­ Áö¿ªÈ­Æó ¿¹»ê ±ï°í Ãâ»êÀ² ¿Ã¸®°Ú´Ù¸é¼­ ¹Ì¼÷¾Æ Áö¿ø±Ý ±ï°í ¼­¹ÎÁÖÅÃ ¾ÈÁ¤È­ ½ÃÅ°°Ú´Ù¸é¼­ ÀÓ´ëÁÖÅÃ ¿¹»ê±ï°í µîµî ÇÑµÎ°¡Áö°¡ ¾Æ´Õ´Ï´Ù ¤Ì¤Ì,"['³ëÀÎ', 'º¹Áö', '³ëÀÎ', 'ÀÏÀÚ¸®', '¿¹»ê', '±ï', 'Áö¹æ', '¹ßÀü', 'Áö¿ª', 'È­Æó', '¿¹»ê', '±ï', 'Ãâ»ê', 'À²', '¿Ã¸®', '´Ù¸é¼­', '¹Ì¼÷¾Æ', 'Áö¿ø±Ý', '±ï', '¼­¹ÎÁÖÅÃ', '¾ÈÁ¤', 'È­', '½ÃÅ°', '´Ù¸é¼­', 'ÀÓ´ë', 'ÁÖÅÃ', '¿¹»ê', '±ï', 'ÇÑµÎ', '°¡Áö', '¾Æ´Õ´Ï´Ù', '¤Ì¤Ì']"
245,°æÁ¦À§±â ¼Ó¿¡¼­ ¾î´À¶§º¸´Ù ¹Î»ýÀ» µ¹º¸¸ç Ãë¾àÇÑ °èÃþ°ú ºÐ¾ß¿¡ ¿¹»êÀ» ´õ ÁýÁßÇØµµ ¸ðÀÚ¶õ ½Ã±â¿¡ ´ëÅë·É½Ç ÀÌÀüÀ¸·Î Á¶ ³Ñ°Ô ¾²°í Ã»¿Í´ë °ü¸®ÇÑ´Ù°í ¼ö½Ê¾ï ¾²°í ÀÚ±â Ä£ÇÑ ÀÎ¸Æµé ´ëÅë·É½Ç°ú °¢Á¾ ºÎÃ³¿¡ ²È¾Æ³Ö°í º»ÀÎ ºñÆÇÇÑ´Ù°í ¾ð·Ð Åº¾Ð Ç³ÀÚ ±×¸² ÇÏ³ª°¡Áö°í °íµîÇÐ»ý°ú ½Î¿ì°í ¼±°Å Àü¿¡´Â ¼±Á¦Å¸°Ý ¿î¿îÇÏ´õ´Ï ¿ì¸®³ª¶ó¿¡ ¼±Á¦Å¸°ÝÇÏ°í °ËÂû°ú °¨»ç¿ø »çÁ¤±â°üÀ¸·Î ¸¸µé¾î ÀüÁ¤±Ç°ú ¹ÎÁÖ´ç º¸º¹¼ö»ç³ª Á¶ÀÛÀÌ³ª ÇÏ°í ÀÖ°í±ººÎµ¶ÀçÃ³·³ ÃÑÄ®¸¸ ¾Èµé¾úÁö µ¶ÀçÁ¤±Ç°ú ´Ù¸¦ ¹Ù ¾ø´Ù ¾î¼­ »¡¸® ²ø¾î³»¸®ÀÚ,"['°æÁ¦', 'À§±â', '¼Ó', '¹Î»ý', 'µ¹º¸', '¸ç', 'Ãë¾à', '°èÃþ', 'ºÐ¾ß', '¿¹»ê', 'ÁýÁß', '¸ðÀÚ¶õ', '½Ã±â', '´ëÅë·É½Ç', 'ÀÌÀü', 'Á¶', '³Ñ', 'Ã»¿Í´ë', '°ü¸®', 'ÇÑ´Ù°í', '¼ö½Ê¾ï', 'Ä£ÇÑ', 'ÀÎ¸Æ', '´ëÅë·É½Ç', 'ºÎÃ³', '²È', '³Ö', 'º»ÀÎ', 'ºñÆÇ', 'ÇÑ´Ù°í', '¾ð·Ð', 'Åº¾Ð', 'Ç³ÀÚ', '±×¸²', '°¡Áö', '°íµîÇÐ»ý', '½Î¿ì', '¼±°Å', 'Àü', '¼±Á¦', 'Å¸°Ý', '´õ´Ï', '³ª¶ó', '¼±Á¦', 'Å¸°Ý', '°ËÂû', '°¨»ç¿ø', '»çÁ¤', '±â°ü', '¸¸µé', 'Àü', 'Á¤±Ç', '¹ÎÁÖ´ç', 'º¸º¹', '¼ö»ç', 'Á¶ÀÛ', '±ººÎ', 'µ¶Àç', 'Ã³·³', 'ÃÑÄ®', 'µ¶Àç', 'Á¤±Ç', '´Ù¸¦', '¹Ù', '»¡¸®', '²ø¾î³»¸®']"
246,´ëÅë·ÉÀÌ °ü½É°®°Ú´Ù ½Å°æ¾²°Ú´Ù ÇÏ°í ³ªÁß¿¡ ¿¹»ê »è°¨µÈ °ÇÀÌ ¿Ö ÀÌ·¸°Ô ¸¹³Ä »ì»ì ¾à¿Ã¸®´Â°Å °°¾Æ¼­ Â¥Áõ³ª³×,"['´ëÅë·É', '°ü½É', '°®', '½Å°æ', '³ªÁß', '¿¹»ê', '»è°¨', '¸¹', '»ì»ì', '¾à¿Ã¸®', 'Â¥Áõ']"
247,»ì¸é¼­ ÀÌ·¸°Å ¾ðÇàÀÏÄ¡°¡ ¾ÈµÇ´Â  °ÅÁþ¸»À» ÀÔ¿¡ ´Þ°í »ç´Â ÀÎ°£Àº Ã³À½ÀÌ´Ù,"['ÀÌ·¸', '¾ðÇàÀÏÄ¡', '°ÅÁþ¸»', 'ÀÔ', '´Þ', 'ÀÎ°£', 'Ã³À½']"
248,¼Õ¹Ù´Ú¿¡ ¿Õ ¾²°í ³ª¿Â°Å º¸´Â ¼ø°£ Àú »ç¶÷ÀÇ ÀÎÁö´É·ÂÀÌ³ª ÁöÀû´É·Â¿¡ ÀÇ½ÉÀÌ °¬¾î¾ßÇÏ´Â°Å ¾Æ´Ï³Ä Æ´¸¸ ³ª¸é ¹«´çÀÌ³ª ¹ý»ç µû¶ó´Ù´Ï°í °ÂµéÀÌ ÇÏ¶óÇÑ´ë·Î »ç´Â ÀÎ°£ÀÌ Á¦Á¤½ÅÀÏ¸®°¡ ÀÖ³Ä Áö±ÝÀÌ ±¸¼®±â³Ä »þ¸ÕÀÌ Áö¹èÇÏ´Â ¼¼»óÀÌ¾ß ÂïÀÌ ´ÏµéÀÌ ³ª¶óÆÈ¾Æ¸ÔÀº ¸Å±¹³ë´Ù ÀÎ»ý °³Â÷¹ÝÀÎ°Å ¾Æ¸ô¶û ´Ù ¹®ÀçÀÎÅ¿ÀÌ¾ßÇÏ¸ç µÉ´ë·ÎµÇ¶ó ÀÚÇØÅõÇ¥ÇÑ °³µÅÁöµé¾Æ ÀÌ °íÁ¹ ÁöÀâ´ëÁ¹ Àü¹®´ëÁ¹ À°Ã¼³ëµ¿ Áß¼Ò±â¾÷ ºñÁ¤±ÔÁ÷ ¾Ë¹Ù¿¬¸í ±¸¸Û°¡°Ô ÀÚ¿µ¾÷ÀÚ ÆóÁö¼ö°Å ½ÃÀåÁÂÆÇ °³µÅÁöµé¾Æ ´ÏµéÀÌ ±×·¡¼­ ¸ø»ç´Â°Å´Ù ±×·¯´Ï °è±Þ¹è¹Ý ÅõÇ¥³ª ÇØ´ëÁö,"['¼Õ¹Ù´Ú', '¿Õ', '³ª¿Â', '¼ø°£', '»ç¶÷', 'ÀÎÁö', '´É·Â', 'ÁöÀû', '´É·Â', 'ÀÇ½É', '°¬', '¾î¾ß', 'Æ´', '¹«´ç', '¹ý»ç', 'µû¶ó´Ù´Ï', '°Â', 'ÀÎ°£', 'Á¦Á¤½Å', '¸®', 'Áö±Ý', '±¸¼®±â', '»þ¸Õ', 'Áö¹è', '¼¼»ó', 'Âï', '³ª¶ó', 'ÆÈ¾Æ¸Ô', '¸Å±¹³ë', 'ÀÎ»ý', '°³Â÷¹Ý', '¸ô¶û', '¹®Àç', 'Å¿', '¸ç', 'µÉ', 'ÀÚÇØ', 'ÅõÇ¥', '°³µÅÁö', '°íÁ¹', '´ëÁ¹', 'Àü¹®', '´ëÁ¹', 'À°Ã¼', '³ëµ¿', 'Áß¼Ò±â¾÷', 'ºñÁ¤±ÔÁ÷', '¹Ù', '¿¬¸í', '±¸¸Û°¡°Ô', 'ÀÚ¿µ¾÷', 'ÆóÁö', '¼ö°Å', '½ÃÀå', 'ÁÂÆÇ', '°³µÅÁö', '±×·¯', '°è±Þ', '¹è¹Ý', 'ÅõÇ¥']"
249,ºÁ ¹Ú±ÙÇýµµ ±×·¸°í  ÀÌ½ÃÅ°µµ ±×·¸°í Áöµé ÀÚ½ÄÀÌ ¾ø°í Áý±¸¼®ÀÌ ¾²·¹±â°°À¸´Ï °¡Á·¿¡ ´ëÇÑ ¹Ì·¡¸¦ À§ÇÑ »ý°¢ÀÌ µµ ¾ÈÇÏÀÝ¾Æ ¾î¸¥µµ ¸ð¼Åº¸°í ºÎ¸ðµµ µÇº¸°í À°¾Æ¿¡ ÁöÃÄº¸°í »çÈ¸»ýÈ°¿¡ °í»ýµµ ÇØ¾ß ¼¼»óÀÌ ¾î¶²Áö ¸Ó°¡ Èûµç¹Ù´ÚÀÎÁö ¾ËÁö È¤¼ºÅ»ÃâÀÌ¶ó´Â ¿µÈ­¿¡¼­¿ø¼þÀÌ´Â Ãß¼öÇÑ °î½ÄÁß ÁÁÀº °ÍÀº ÁÖ´óÀÌ·Î ¸Ô°í ¾ÈÁÁÀº °î½ÄÀº ½É¾î¼­ ¹Ì·¡¸¦ À§ÅÂ·Ó°ÔÇÏ´Âµ¥µü ±×²ÃÀÌ´Ù´çÀå Áöµé ¼±°Å¶§ Ç¥ÀÎ ³ëÀÎµé¿¡°Ô´Â ½ñ¾Æº×°í ¾ÖµéÁö¿øÀº ²÷´Â°Å ´ëÇÑ¹Î±¹À» ¸ê¸Á½ÃÅ°·Á´Â ÅäÂøÂÊ ¹ß¹Ù¹ßÀÎ°ÅÁö,"['¹Ú±ÙÇý', '±×·¸', '½Ã', 'Å°', '±×·¸', 'ÀÚ½Ä', 'Áý±¸¼®', '¾²·¹±â', 'À¸´Ï', '°¡Á·', '´ëÇÑ', '¹Ì·¡', 'À§ÇÑ', '»ý°¢', 'ÀÝ¾Æ', '¾î¸¥', '¸ð¼Å', 'ºÎ¸ð', 'À°¾Æ', 'ÁöÃÄ', '»çÈ¸»ýÈ°', '°í»ý', '¼¼»ó', '¾î¶²Áö', '¸Ó', 'Èûµç', '¹Ù´Ú', 'ÀÎÁö', 'È¤¼ºÅ»Ãâ', '¿µÈ­', '¿ø¼þÀÌ', 'Ãß¼ö', '°î½Ä', 'Áß', '´óÀÌ', '°î½Ä', '½É', '¹Ì·¡', 'À§ÅÂ', '·Ó', '²Ã', '¼±°Å', 'Ç¥', '³ëÀÎ', '½ñ', 'º×', '¾Ö', 'Áö¿ø', '²÷', '´ëÇÑ', '¹Î±¹', '¸ê¸Á', '½ÃÅ°', '·Á´Â', 'ÅäÂø', 'ÂÊ', '¹ß', '¹Ù¹ß']"
250,Àúµý³ðÀ» ¾Ö±¹Åõ»ç·Î º¯½Å½ÃÄÑÁØ ¹ýÁ¶±âÀÚ ¿Ü¶÷ÀÌµéÀÌ ³ª¶ó¸ÁÃÆÀ½ Áöµé ÁËÀÇ½Ä ¾È´À³¢·Á°í ÀÌÀç¸í¸¸¾îÂ¼±¸ÀúÂ¼±¸ÇÏ´Âµ¥ ´Ù ³úÇÇ¼È¿¡ ¾Ð»öÀ» ¼ö¹é¹øÀ»ÇØµµ Áõ°Å°¡ ¾ø¾î¼­ Áõ¾ðÀÌ³ª ±×·¸´Ù´õ¶ó·Î ¼ö»çÁßÀÓ ¹ýÁ¶±âÀÚµéÀÌ ³ª¶ó¸ÁÃÆÀ½ Ãß¹Ì¾Ö´Â °Å¾ÇÀ¸·Î À±¼®¿­Àº Àý´ë¼± Àý´ë ´É·ÂÀ¸·Î º¸µµÇØ¼­´Â µµ Á¤ºÎ ±¤°í¸¹ÀÌ¹Þ¾Æ¼­ ±×·±°¡ ¸ÀÅÊÀÌ°¡ ¸¹ÀÌ°¬´øµ¥ ±â°èÀûÁß¸³ÀÌ¶ó´øµ¥ ÀÌ·±³ðÀ» ±â°èÀû Áß¸³ÇØÁÖ´Â°Ô ±¹ÁüÆíÀÌÁö ±â°èÀû Áß¸³ÀÌ¾ß ¤»¤»,"['Àúµý', '¾Ö±¹', 'Åõ»ç', 'º¯½Å', '½ÃÄÑ', 'ÁØ', '¹ýÁ¶', '±âÀÚ', '¿Ü¶÷', '³ª¶ó', '¸ÁÃÆ', 'ÁË', 'ÀÇ½Ä', '´À³¢', '·Á°í', 'ÀÌÀç¸í', '¾îÂ¼±¸ÀúÂ¼±¸', '³ú', 'ÇÇ', '¼È', '¾Ð', '»ö', '¼ö¹é', 'Áõ°Å', 'Áõ¾ð', '±×·¸', '´Ù´õ¶ó', '¼ö»ç', 'ÁßÀÓ', '¹ýÁ¶', '±âÀÚ', '³ª¶ó', '¸ÁÃÆ', 'Ãß¹Ì¾Ö', '°Å¾Ç', 'À±¼®¿­', 'Àý´ë', '¼±', 'Àý´ë', '´É·Â', 'º¸µµ', 'Á¤ºÎ', '±¤°í', '¸¹ÀÌ', '±×·±°¡', '¸À', 'ÅÊÀÌ', '¸¹ÀÌ', '°¬', '´ø', '±â°è', 'Àû', 'Áß¸³', '¶ó´øµ¥', '±â°è', 'Àû', 'Áß¸³', '±¹', 'Áü', 'Æí', '±â°è', 'Àû', 'Áß¸³']"
252,¿¹»ê ¾È±ðÀÎ ºÐ¾ß´Â µµ´ëÃ¼ ¾îµð³Ä  ÀÏ¹Ý ¼­¹ÎµéÀ» À§ÇÑ ¿¹»êÀº ´Ù ±ð¾Æ¹ö¸®°í ´Ï »ì°÷¸¸ ¼¼±Ý ÆãÆã ¾²°í ÀÖ´Â°Å³Ä ÁøÂ¥ Àú·±°É »ÌÀº°Íµé ¿¡ÈÞ,"['¿¹»ê', '±ðÀÎ', 'ºÐ¾ß', 'µµ´ëÃ¼', 'ÀÏ¹Ý', '¼­¹Î', 'À§ÇÑ', '¿¹»ê', '±ð', '°÷', '¼¼±Ý', 'ÆãÆã', 'ÁøÂ¥', 'Àú·±', '¿¡ÈÞ']"
253,µ¶µµÈÆ·Ã¿¡ À°ÀÏ±â ´Þ°í ÇÏÁö¾È³ªÇö¹«¹Ì»çÀÏ·Î ÀÚ±¹ ¼±Á¦Å¸°Ý ÇÏÁú ¾È³ª¿ì¹æ±¹ ¿åÇÏÁö¸¦ ¾È³ª¸¶´©¶ó  È¸»ç·Î  Ã»¿Í´ë Â¢Áö¸¦ ¾È³ª¸Ó ³¡ÀÌ¾ø´Ù ÀÌÀÎ°£Àº,"['µ¶µµ', 'ÈÆ·Ã', '´Þ', 'Çö¹«', '¹Ì»çÀÏ', 'ÀÚ±¹', '¼±Á¦', 'Å¸°Ý', 'ÇÏÁú', '¿ì¹æ±¹', '¿å', '¸¶´©¶ó', 'È¸»ç', 'Ã»¿Í´ë', 'Â¢', '¸Ó', '³¡', 'ÀÎ°£']"
254,³ëÀÎ °ü·Ã ¿¹»ê »è°¨ º¸À°·á ¹Ì¼÷¾ÆÁö¿ø ¿¹»ê »è°¨ Ã»³âµé ÁÖ°Å ¿¹»ê »è°¨ Ãë¾à °èÃþ ÁÖ°Å ¿¹»ê »è°¨ Áö¿ªÈ­Æó¿¹»ê »è°¨ ±¹¹æºÎ ¿¹»ê »è°¨ ±¹¹æ ¹«±â ±â¼ú ¿¬±¸ °³¹ß ¿¹»ê »è°¨  ÀÌ·¡³õ°í ºÎÀÚ Á¶ °¨¼¼ ±×°Å ¶«¹æÇÏ·Á°í Ãë¾à °èÃþ ¿¹»êÀº ¾Ë¶ãÇÏ°Ô ±¸¼®±¸¼® µÚÁ®¼­ ´Ù »è°¨½ÃÅ°´Â °Å ÃßÇÏ´Ù ±×·¯³ª °üÀú³ª ´ëÅë·É½Ç¿¡´Â ¾Æ¾Â¾øÀÌ ¼¼±Ý ÆãÆã ¾²´Â Âüº¸¼ö ´ëÅë·É ¾î¸ÞÀÌÂ¡ ±× ÀÚÃ¼³×,"['³ëÀÎ', '°ü·Ã', '¿¹»ê', '»è°¨', 'º¸À°', '·á', '¹Ì¼÷¾Æ', 'Áö¿ø', '¿¹»ê', '»è°¨', 'Ã»³â', 'ÁÖ°Å', '¿¹»ê', '»è°¨', 'Ãë¾à', '°èÃþ', 'ÁÖ°Å', '¿¹»ê', '»è°¨', 'Áö¿ª', 'È­Æó', '¿¹»ê', '»è°¨', '±¹¹æºÎ', '¿¹»ê', '»è°¨', '±¹¹æ', '¹«±â', '±â¼ú', '¿¬±¸', '°³¹ß', '¿¹»ê', '»è°¨', '³õ', 'ºÎÀÚ', 'Á¶', '°¨¼¼', '±×°Å', '¶«', '¹æ', '·Á°í', 'Ãë¾à', '°èÃþ', '¿¹»ê', '¾Ë¶ã', '±¸¼®±¸¼®', 'µÚÁ®¼­', '»è°¨', '½ÃÅ°', 'ÃßÇÏ', '°üÀú', '´ëÅë·É½Ç', '¾Â', '¾øÀÌ', '¼¼±Ý', 'ÆãÆã', 'º¸¼ö', '´ëÅë·É', '¾î¸ÞÀÌÂ¡', 'ÀÚÃ¼']"
256,¶Ç ´ëÅë·É ÁÙ¸® °ü·Ã °Ç¹° Áþ´Âµ¥ Àü¿ëÇÏ°ÚÁö,"['´ëÅë·É', '¸®', '°ü·Ã', '°Ç¹°', 'Àü¿ë']"
257,¿ù ÀÏ ´ë±Ô¸ð À±¼®¿­ ÅðÁø¿îµ¿ÀÌ ÀÖ´Ù°í ÇÏ³×¿ä ±â´ëµË´Ï´Ù,"['±Ô¸ð', 'À±¼®¿­', 'ÅðÁø', '¿îµ¿', '±â´ë', 'µË´Ï´Ù']"
258,ºÎÀÚ°¨¼¼¿¡ Ã»¿Í´ëÀÌÀüÀ¸·Î ³ëÀÎ °ø°øÀÏÀÚ¸® ¸¸°³ ¾ø¾Ö°í Ã»³âµé Ãë¾÷ÀÚ±Ýµµ  »è°¨ÇÏ°í Ã»³â ¸ñµ·¸¶·Ã Àû±Ýµµ ÁÙÀÎ´Ü´Ù ¸»·Î´Â ÀüºÎ Áö¿øÇÑ´Ù°í ÇÏ°í ½ÇÁ¦·Î´Â ´Ù ÁÙÀÌ´Â °ÅÁþ¸»ÀåÀÌ ¾ûÅÍ¸® Á¤±ÇÀÌ´Ù ³ëÀÎµé°ú Ã»³âµé Á¤½Å ¶È¹Ù·Î Â÷·Á¶ó,"['ºÎÀÚ', '°¨¼¼', 'Ã»¿Í´ë', 'ÀÌÀü', '³ëÀÎ', '°ø°ø', 'ÀÏÀÚ¸®', '¾ø¾Ö', 'Ã»³â', 'Ãë¾÷', 'ÀÚ±Ý', '»è°¨', 'Ã»³â', '¸ñµ·', '¸¶·Ã', 'Àû±Ý', 'ÁÙÀÎ', '´Ü´Ù', 'Áö¿ø', 'ÇÑ´Ù°í', '½ÇÁ¦·Î', 'ÁÙÀÌ', '°ÅÁþ¸»', 'ÀåÀÌ', '¾ûÅÍ¸®', 'Á¤±Ç', '³ëÀÎ', 'Ã»³â', 'Á¤½Å', '¶È¹Ù·Î', 'Â÷·Á¶ó']"
259,¾ÆÀÌµé ¿¹»êµµ ±ð¾î Ã»³â ¿¹»êµµ ±ð¾î ³ëÀÎ ¿¹»êµµ ±ð¾î ±×·³ ±×µ·Àº ´Ù ¾îµð·Î °¡³ª °Ë»õ³ðµé µÞÁÖ¸Ó´ÏÁ» ¿­¾îºÁ¶ó ¹¹°¡ µé¾îÀÖ³ª ±Ã±ÝÇÏ´Ù ±¹Áü ÃÑ¼± °øÃµ¿¡ °Ë»õ³ðµé ´ë°Å·Î °øÃµ¹ÞÀ»²¨ »·ÇÑµ¥ ¹Ýµå½Ã °³Çå ÀúÁö¼±¸¶Àú ºØ±«½ÃÄÑ¼­ ±¹¹ÎÀÇÁü°ú °Ë»õ¸¦ ¹­¾î¼­ ÀÌ³ª¶ó¿¡¼­ Á¦°ÅÇØ¾ß ±×·¡¾ß ³ª¶ó°¡ ¹Ù·Î »ê´Ù,"['¿¹»ê', '±ð', 'Ã»³â', '¿¹»ê', '±ð', '³ëÀÎ', '¿¹»ê', '±ð', 'µ·', '°Ë»õ', 'µÞÁÖ¸Ó´Ï', '¿­', '±Ã±Ý', '±¹', 'Áü', 'ÃÑ¼±', '°øÃµ', '°Ë»õ', '´ë°Å', '°øÃµ', '²¨', '»·', '°³Çå', 'ÀúÁö¼±', 'ºØ±«', '½ÃÄÑ¼­', '±¹¹Î', 'Áü', '°Ë»õ', '¹­', '³ª¶ó', 'Á¦°Å', '±×·¡¾ß', '³ª¶ó', '»ê´Ù']"
260,¸»ÇÏ°í ²¨²Ù·Î °¡´ÂÁý´ÜÀÌ±¸¸Õ ±ïÀ»°Ô¾ø¾î Áö °ü»ç ÀÎÅÚ¾îÇÏ·Á°í ³ëÀÎÀÏÀÚ¸®¿¹»ê ¾î¸°ÀÌ¿¹»êÀ» ±ï³Ä,"['²¨²Ù', 'Áý´Ü', '±¸¸Õ', '±ï', '°ü»ç', 'ÀÎÅÚ', '·Á°í', '³ëÀÎ', 'ÀÏÀÚ¸®', '¿¹»ê', '¾î¸°ÀÌ', '¿¹»ê', '±ï']"
261,º¸À° ±³À° Ã»³â³ëÀÎ ¿¹»ê ´Ù »è°¨ÇÏ°í º»ÀÎ °æÈ£ºñ¿ëÀº ¾ï °¡±îÀÌ Áõ¾× Áö ¸ö¶×¾Æ¸®¸¸¼ÒµäÇÑ°¡ º½ ½âÀ»,"['º¸À°', '±³À°', 'Ã»³â', '³ëÀÎ', '¿¹»ê', '»è°¨', 'º»ÀÎ', '°æÈ£', 'ºñ¿ë', '¾ï', '°¡±îÀÌ', 'Áõ¾×', '¸ö¶×¾Æ¸®', '¼Ò', 'µäÇÑ°¡', 'º½', '½â']"
263,¾µµ¥¾ø´Â Ã»¿Í´ë ÀÌÀü¿¡ µ· ´ë´À³Ä°í ÀÌ·±Àú·± ¿¹»ê±ï°í ³ª¶ó ²Ã Àß µ¹¾Æ°£´Ù´©°¡ »Ì¾Ò´ÂÁö´ëÅë·É Àß¸ø »Ì¾Æ¼­ ´º½º³ª¿Ã¶§ ¸¶´Ù °æÀÇ·Î¿î ´º½º»ÓÀÌ´Ù,"['¾µµ¥¾ø', 'Ã»¿Í´ë', 'ÀÌÀü', 'µ·', '´À³Ä°í', 'Àú·±', '¿¹»ê', '±ï', '³ª¶ó', '²Ã', 'Àß', 'µ¹¾Æ°£', '´Ù´©', '´ëÅë·É', 'Àß¸ø', '´º½º', '³ª¿Ã', '¸¶´Ù', '°æÀÇ', '·Î¿î', '´º½º', '»Ó']"
264,Àú·²ÁÙ ¸ô¶ú³ª ³î¶øÁöµµ ¾Ê³× ´ë¼± Åä·Ð¶§ ÇÑµÎ¹øµµ ¾Æ´Ï°í ÀÚ±â°¡ Çß´ø¸»  ¾ÈÇß´Ù°í ²Ð²Ð ¿ì±æ¶§ ¾Ë¾ÆºÃÀ½ Á¶µð¸¸ ¿­¸é ±¸¶ó¿©,"['Àú·²', '¸ô¶ú', '³î¶ø', '´ë¼±', 'Åä·Ð', 'ÇÑµÎ', '´ø', '²Ð²Ð', '¿ì±æ', 'ºÃ', 'Á¶', 'µð¸¸', '¿­', '±¸¶ó']"
265,¾î¸°ÀÌÁý ¾Ö±âµéµµ ¾Æ´Â ¾Æ³ª¹Ù´Ùµµ ¸ô¶ó °³¿ù ¾Ö±â °É¾î´Ù´Ñ´Ù°í ÇÏ°í Áö Áý¹«½Ç »ìÁý¿¡ ¼¼±Ý ÃÄ ¹Ù¸¥´Ù°í À¯Ä¡¿ø ¿¹»êÀ» ±ðÀ½,"['¾î¸°ÀÌÁý', '¾Ö±â', '¾Æ³ª¹Ù´Ù', '¸ô¶ó', '°³¿ù', '¾Ö±â', '´Ù´Ñ´Ù°í', 'Áý¹«½Ç', '»ìÁý', '¼¼±Ý', 'ÃÄ', '¹Ù¸¥´Ù°í', 'À¯Ä¡¿ø', '¿¹»ê', '±ð']"
266,ÀÌ·±°Ô ÇÑ µÎ°¡Áö¿©¾ßÁö  ±ºÀÎµé ¿¹»ê ´Ù »©´Ù°¡ ¿ë»ê¿¡ Æ²¾î¸·´Â ÁÖÁ¦¿¡ ±ºÀÎµé Ã³¿ì ³ªºÒ´ë°í ³ëÀÎ¿¹»ê »è°¨ÇØ³õ°í´Â ÁöÁöÀ²¸¸ ¶³¾îÁö¸é ´ë±¸ ³ëÀÎµéÇÑÅ× ±¸°ÉÇÏ°í ÀÚºüÁ³´Âµ¥,"['°¡Áö', '¿©¾ßÁö', '±ºÀÎ', '¿¹»ê', '»©', '´Ù°¡', '¿ë»ê', 'Æ²¾î¸·', 'ÁÖÁ¦', '±ºÀÎ', 'Ã³¿ì', '³ªºÒ´ë', '³ëÀÎ', '¿¹»ê', '»è°¨', '³õ', 'ÁöÁöÀ²', '¶³¾îÁö', '´ë±¸', '³ëÀÎ', '±¸°É', 'ÀÚºüÁ³']"
